"","abbrv","actors","type","foreign","coalition","territory","terrcons","geospr","relgeoprs","milstrdiv","relmilstr","years","battles","grpfight","hostindex"
"57","AQitAP","Al Qaeda in the Arabian Peninsula",2,0,0,1,1,15,0.882,43.133,0.074,6,647,525,0.811
"105","HoA","Houthi/Ansar Allah",2,1,0,1,1,3,0.176,13.333,0.023,1,40,29,0.725
"138","SoM","Southern Movement",2,1,0,1,1,3,0.176,13.333,0.023,6,40,19,0.475
"7","AATTM","Al Abu Tuhayf Tribal Militia",4,0,0,0,0,1,0.059,1,0.002,1,1,1,1
"146","SRC","Supreme Revolutionary Committee",1,1,0,1,1,17,1,152.471,0.263,2,2592,1423,0.549
"29","AlHumTM","Al Humayqani Tribal Militia",4,0,0,0,0,1,0.059,51,0.088,6,51,39,0.765
"141","SSF2","Special Security Forces 2015-16",5,0,0,0,0,6,0.353,24.167,0.042,2,145,127,0.876
"127","RepublicanGuard2015","Republican Guard 2015-2016",5,0,0,1,1,6,0.353,12.333,0.021,2,74,56,0.757
"48","AlMarCM","Al Marwan Clan Militia",4,0,0,0,0,1,0.059,1,0.002,1,1,1,1
"123","PoR","Popular Resistance",3,1,1,1,1,16,0.941,141.563,0.244,6,2265,961,0.424
"139","SoR","Southern Resistance",3,1,1,1,1,10,0.588,132.5,0.228,6,1325,572,0.432
"86","BaniSuraiTM","Bani Suraim Tribal Militia",4,0,0,0,0,1,0.059,1,0.002,1,1,1,1
"18","AlAwaTM","Al Awad Tribal Militia",4,0,0,0,0,1,0.059,14,0.024,3,14,10,0.714
"92","BiTM","Bilharith Tribal Militia",4,1,0,1,1,2,0.118,6,0.01,1,12,12,1
"121","MurTM","Murad Tribal Militia",4,0,0,0,0,2,0.118,11.5,0.02,6,23,11,0.478
"58","AlQafTM","Al Qafr Tribal Militia",4,0,0,0,0,1,0.059,1,0.002,1,1,1,1
"33","AIP","Al Islah Party",1,1,0,1,1,4,0.235,176.25,0.304,4,705,320,0.454
"45","AlMaqadTM","Al Maqadsheh Tribal Militia",4,0,0,0,0,2,0.118,1,0.002,2,2,2,1
"19","AlAwlTM","Al Awlaki Tribal Militia",4,0,0,1,1,1,0.059,19,0.033,2,19,19,1
"149","TiR","Tihama Resistance",3,1,1,1,0,2,0.118,75,0.129,6,150,146,0.973
"109","IsS","Islamic State",2,0,0,1,1,6,0.353,29.5,0.051,3,177,168,0.949
"117","MHSaM","Militia Hamoud Saeed al Mikhlafi",3,1,0,1,1,1,0.059,164,0.283,2,164,143,0.872
"80","AzR","Azal Resistance",3,1,1,0,0,2,0.118,1,0.002,2,2,2,1
"142","SubTM","Subaihi Tribal Militia",4,1,0,1,1,3,0.176,7.333,0.013,6,22,16,0.727
"72","AaS","Ansar al Sharia",2,0,0,1,1,6,0.353,14.333,0.025,5,86,57,0.663
"113","MilitiaAbaA","Militia Abu al Abbas",3,1,0,1,1,1,0.059,99,0.171,5,99,30,0.303
"81","BaAwTM","Ba Awdah Tribal Militia",4,0,0,0,0,1,0.059,1,0.002,1,1,1,1
"99","HEF","Hadhrami Elite Forces",2,1,0,1,1,1,0.059,47,0.081,4,47,46,0.979
"3","AlAbaTM","Al Ababa Tribal Militia",4,0,0,0,0,1,0.059,1,0.002,1,1,1,1
"120","MMaZ","Militia Mukhtar al Zurayqi",3,0,0,0,0,1,0.059,1,0.002,1,1,1,1
"133","SBF","Security Belt Forces",2,1,0,1,1,5,0.294,131.6,0.227,4,658,272,0.413
"1","AbiTM","Abidah Tribal Militia",4,0,0,0,0,1,0.059,26,0.045,6,26,4,0.154
"11","AACHTM","Al Ahmar Clan Hashed Tribal Militia",4,0,0,0,0,2,0.118,2.5,0.004,2,5,3,0.6
"59","ARMTM","Al Rashed Manifin Tribal Militia",4,0,0,0,0,1,0.059,2,0.003,1,2,2,1
"145","SPC","Supreme Political Council",1,1,1,1,1,17,1,580.529,1,5,9869,2380,0.241
"40","AlLasTM","Al Laswad Tribal Militia",4,0,0,0,0,1,0.059,1,0.002,1,1,1,1
"34","AlJabrTM","Al Jabri Tribal Militia",4,0,0,0,0,1,0.059,1,0.002,1,1,1,1
"115","MAM","Militia Al Mihdhar",3,1,0,1,1,2,0.118,13.5,0.023,4,27,10,0.37
"15","AlAqTM","Al Aqeel Tribal Militia",4,0,0,0,0,1,0.059,2,0.003,1,2,2,1
"128","RepublicanGuard2016","Republican Guard 2016-",5,0,0,1,1,6,0.353,7,0.012,2,42,33,0.786
"134","SEF","Shabwani Elite Forces",2,1,0,1,1,1,0.059,97,0.167,5,97,40,0.412
"35","AlJarTM","Al Jaradi Tribal Militia",4,0,0,1,1,1,0.059,1,0.002,1,1,1,1
"116","MGaM","Militia Ghazwan al Mikhlafi",3,0,0,0,0,1,0.059,6,0.01,3,6,5,0.833
"112","LCM","Lawdar Communal Militia",4,0,0,0,0,1,0.059,1,0.002,1,1,1,1
"63","AlShabTM","Al Shabwani Tribal Militia",4,0,0,0,0,2,0.118,4,0.007,4,8,4,0.5
"31","AHbMTM","Al Hussein bin Mohammed Tribal Militia",4,0,0,0,0,1,0.059,1,0.002,1,1,1,1
"119","MHaA","Militia Hashid al Awni",3,0,0,0,0,1,0.059,1,0.002,1,1,1,1
"118","MHaS","Militia Hashem al Sanaani",3,0,0,0,0,1,0.059,1,0.002,1,1,1,1
"100","HamaTM","Hamadan Tribal Militia",4,0,0,0,0,1,0.059,1,0.002,1,1,1,1
"111","KhoTM","Khowlan Tribal Militia",4,0,0,0,0,2,0.118,2.5,0.004,2,5,4,0.8
"122","NRF","National Resistance Forces",3,1,1,1,1,3,0.176,516,0.889,4,1548,1543,0.997
"132","SaHB","Salman al Hazm Brigades",3,1,0,0,0,1,0.059,5,0.009,2,5,5,1
"78","AaHCM","Awlad al Habashi Clan Militia",4,0,0,0,0,1,0.059,1,0.002,1,1,1,1
"17","AaTTM","Al at Tali Tribal Militia",4,0,0,0,0,1,0.059,1,0.002,1,1,1,1
"70","AlWarTM","Al Warawirah Tribal Militia",4,0,0,0,0,1,0.059,3,0.005,1,3,3,1
"69","AlUkTM","Al Ukad Tribal Militia",4,0,0,0,0,1,0.059,2,0.003,2,2,2,1
"4","AlAbbTM","Al Abbaysah Tribal Militia",4,0,0,0,0,1,0.059,1,0.002,1,1,1,1
"46","AlMarTM","Al Marghami Tribal Militia",4,0,0,0,0,1,0.059,1,0.002,1,1,1,1
"124","QahTM","Qahtani Tribal Militia",4,0,0,0,0,1,0.059,1,0.002,1,1,1,1
"110","KhaTM","Khalil Tribal Militia",4,0,0,0,0,1,0.059,1,0.002,1,1,1,1
"10","AlAhTM","Al Ahmad Tribal Militia",4,0,0,0,0,1,0.059,1,0.002,1,1,1,1
"21","AlBalTM","Al Balaid Tribal Militia",4,0,0,0,0,1,0.059,1,0.002,1,1,1,1
"107","HujTM","Hujur Tribal Militia",4,1,0,1,1,1,0.059,30,0.052,1,30,30,1
"130","SaTM","Sadah Tribal Militia",4,0,0,0,0,3,0.176,1,0.002,2,3,3,1
"68","AlUdTM","Al Udhr Tribal Militia",4,0,0,0,0,1,0.059,1,0.002,1,1,1,1
"54","AlMufTM","Al Muftah Tribal Militia",4,0,0,0,0,1,0.059,1,0.002,1,1,1,1
"25","AlHatTM","Al Hattam Tribal Militia",4,0,0,0,0,1,0.059,1,0.002,1,1,1,1
"88","BaaATM","Bayt al Asnaj Tribal Militia",4,0,0,0,0,1,0.059,1,0.002,1,1,1,1
"41","AlMaaTM","Al Maazib Tribal Militia",4,0,0,0,0,1,0.059,1,0.002,1,1,1,1
"97","GiB","Giants Brigade",3,1,0,1,0,5,0.294,113.4,0.195,3,567,545,0.961
"85","BaniSaTM","Bani Saad Tribal Militia",4,0,0,0,0,2,0.118,1,0.002,2,2,2,1
"20","AlAzTM","Al Azzan Tribal Militia",4,0,0,0,0,1,0.059,1,0.002,1,1,1,1
"51","AlMilTM","Al Milah Tribal Militia",4,0,0,0,0,1,0.059,1,0.002,1,1,1,1
"75","AsSiCM","As Silah Communal Militia",4,0,0,0,0,1,0.059,15,0.026,1,15,15,1
"84","BanKTM","Bani Khawlah Tribal Militia",4,0,0,0,0,1,0.059,1,0.002,1,1,1,1
"129","RiTM","Riyam Tribal Militia",4,0,0,0,0,1,0.059,3,0.005,3,3,2,0.667
"50","AlMihTM","Al Mihdhar Tribal Militia",4,0,0,0,0,1,0.059,3,0.005,1,3,3,1
"22","AlGhanTM","Al Ghanam Tribal Militia",4,0,0,0,0,1,0.059,1,0.002,1,1,1,1
"108","ITM","Imran Tribal Militia",4,0,0,0,0,1,0.059,1,0.002,1,1,1,1
"61","AlSaiTM","Al Said Tribal Militia",4,0,0,0,0,1,0.059,2,0.003,2,2,2,1
"143","SufTM","Sufyan Tribal Militia",4,0,0,0,0,1,0.059,2,0.003,1,2,2,1
"103","HBSR","Hazm Brigades Southern Resistance",2,1,0,1,0,2,0.118,10.5,0.018,2,21,21,1
"39","AlLaqTM","Al Laqmush Tribal Militia",4,0,0,0,0,1,0.059,7,0.012,1,7,1,0.143
"28","AlHujTM","Al Hujayra Tribal Militia",4,0,0,0,0,1,0.059,1,0.002,1,1,1,1
"144","SaRB","Support and Reinforcement Brigades",2,1,0,0,0,3,0.176,4.333,0.007,1,13,12,0.923
"9","AAbTCM","Al Ahmad bin Talib Clan Militia",4,0,0,0,0,1,0.059,1,0.002,1,1,1,1
"74","ASCTMIF","As Sawraqi Clan Tribal Militia  Islam Faction",4,0,0,0,0,1,0.059,1,0.002,1,1,1,1
"131","SaB","Saiqa Brigades",2,1,0,0,0,3,0.176,7,0.012,2,21,15,0.714
"12","AANTM","Al An Najjar Tribal Militia",4,0,0,0,0,1,0.059,1,0.002,1,1,1,1
"64","AlShanTM","Al Shanan Tribal Militia",4,0,0,0,0,1,0.059,2,0.003,2,2,2,1
"36","AlJuTM","Al Juayd Tribal Militia",4,0,0,0,0,1,0.059,1,0.002,1,1,1,1
"89","BaaSTM","Bayt as Sanhani Tribal Militia",4,0,0,0,0,1,0.059,2,0.003,1,2,2,1
"90","BaTTM","Bayt at Tahiri Tribal Militia",4,0,0,0,0,1,0.059,1,0.002,1,1,1,1
"76","AshSCM","Ash Sharabi Communal Militia",4,0,0,0,0,1,0.059,3,0.005,1,3,3,1
"126","RaTM","Rabiz Tribal Militia",4,0,0,0,0,1,0.059,1,0.002,1,1,1,1
"135","SICM","Shaykh Ishaq Communal Militia",4,0,0,0,0,1,0.059,1,0.002,1,1,1,1
"42","AlMahCM","Al Mahariq Communal Militia",4,0,0,0,0,1,0.059,19,0.033,2,19,19,1
"151","YTM","Yafi Tribal Militia",4,0,0,0,0,1,0.059,2,0.003,1,2,2,1
"77","AsB","Asifah Brigade",2,1,0,0,0,1,0.059,6,0.01,1,6,6,1
"13","AlAnbTM","Al Anbal Tribal Militia",4,0,0,0,0,1,0.059,2,0.003,2,2,2,1
"6","AlAbduTM","Al Abdulaziz Tribal Militia",4,0,0,0,0,1,0.059,2,0.003,1,2,2,1
"66","AlSumTM","Al Sumaytah Tribal Militia",4,0,0,0,0,1,0.059,1,0.002,1,1,1,1
"62","AlSaqTM","Al Saqqaf Tribal Militia",4,0,0,0,0,1,0.059,1,0.002,1,1,1,1
"2","AdDTM","Ad Dawlah Tribal Militia",4,0,0,0,0,1,0.059,1,0.002,1,1,1,1
"53","AlMuaTM","Al Muaili Tribal Militia",4,0,0,0,0,1,0.059,1,0.002,1,1,1,1
"67","ATTM","Al Tilan Tribal Militia",4,0,0,0,0,1,0.059,1,0.002,1,1,1,1
"26","AlHayTM","Al Hayash Tribal Militia",4,0,0,1,1,1,0.059,4,0.007,1,4,4,1
"83","BaniAlTM","Bani Ali Tribal Militia",4,0,0,0,0,1,0.059,1,0.002,1,1,1,1
"44","AlMajTM","Al Majalli Tribal Militia",4,0,0,0,0,1,0.059,1,0.002,1,1,1,1
"87","BYTM","Bani Youb Tribal Militia",4,0,0,0,0,1,0.059,1,0.002,1,1,1,1
"5","AlAbdaTM","Al Abdat Tribal Militia",4,0,0,0,0,1,0.059,1,0.002,1,1,1,1
"98","GotR","Guardians of the Republic",3,1,0,1,0,1,0.059,178,0.307,3,178,176,0.989
"8","AACM","Al Abyadh Communal Militia",4,0,0,1,1,2,0.118,1.5,0.003,1,3,2,0.667
"14","AlAnsTM","Al Ansi Tribal Militia",4,0,0,0,0,1,0.059,1,0.002,1,1,1,1
"16","AlAsaTM","Al Asabih Tribal Militia",4,0,0,0,0,1,0.059,1,0.002,1,1,0,0
"23","AlGharTM","Al Gharayb Tribal Militia",4,0,0,0,0,1,0.059,1,0.002,1,1,1,1
"24","AlHasTM","Al Hassana Tribal Militia",4,0,0,0,0,1,0.059,1,0.002,1,1,1,1
"27","AlHudTM","Al Hudaylan Tribal Militia",4,0,0,0,0,1,0.059,2,0.003,1,2,0,0
"30","AlHurTM","Al Hurayz Tribal Militia",4,0,0,0,0,1,0.059,4,0.007,1,4,0,0
"32","AITM","Al Idris Tribal Militia",4,0,0,0,0,1,0.059,2,0.003,1,2,2,1
"37","AlKaTM","Al Kathir Tribal Militia",4,0,0,0,0,1,0.059,1,0.002,1,1,1,1
"38","AKCM","Al Khiyami Communal Militia",4,0,0,0,0,1,0.059,1,0.002,1,1,0,0
"43","AlMahrTM","Al Mahri Tribal Militia",4,0,0,0,0,1,0.059,4,0.007,1,4,1,0.25
"47","AMTG","Al Marqishi Tribal Group",4,0,0,0,0,1,0.059,1,0.002,1,1,1,1
"49","AlMasCM","Al Masnaa Communal Militia",4,0,0,0,0,1,0.059,1,0.002,1,1,1,1
"52","AlMisTM","Al Mishaal Tribal Militia",4,0,0,0,0,1,0.059,1,0.002,1,1,0,0
"55","AlMuCM","Al Mutawakkil Clan Militia",4,0,0,0,0,1,0.059,1,0.002,1,1,1,1
"56","AlMutTM","Al Muthanna Tribal Militia",4,0,0,0,0,1,0.059,2,0.003,1,2,0,0
"60","AlSahTM","Al Sahaq Tribal Militia",4,0,0,0,0,1,0.059,1,0.002,1,1,1,1
"65","AlShuTM","Al Shunayni Tribal Militia",4,0,0,0,0,1,0.059,1,0.002,1,1,1,1
"71","AlZTM","Al Zaraniq Tribal Militia",4,1,0,0,0,1,0.059,2,0.003,2,2,2,1
"73","AsSadCM","As Sadah Communal Militia",4,0,0,0,0,1,0.059,2,0.003,1,2,2,1
"79","AzZTM","Az Zaazi Tribal Militia",4,0,0,0,0,1,0.059,1,0.002,1,1,0,0
"82","BaTM","Bakazem Tribal Militia",4,0,0,0,0,1,0.059,3,0.005,1,3,1,0.333
"91","BayKTM","Bayt Kuda Tribal Militia",4,0,0,0,0,1,0.059,1,0.002,1,1,0,0
"93","DahTM","Daham Tribal Militia",4,0,0,0,0,1,0.059,1,0.002,1,1,1,1
"94","DamTM","Damashqa Tribal Militia",4,0,0,0,0,1,0.059,3,0.005,1,3,1,0.333
"95","GhaTM","Ghawla Tribal Militia",4,0,0,0,0,1,0.059,3,0.005,1,3,3,1
"96","GhuTM","Ghurab Tribal Militia",4,0,0,0,0,1,0.059,1,0.002,1,1,0,0
"101","HSCBTM","Harf Sufyan Clan Bakil Tribal Militia",4,0,0,0,0,1,0.059,3,0.005,1,3,3,1
"102","HaSB","Hashem al Sayyid Brigade",3,1,0,1,1,2,0.118,8.5,0.015,1,17,1,0.059
"104","Hez","Hezbollah",2,1,0,0,0,1,0.059,1,0.002,1,1,0,0
"106","HaKCM","Hubayl al Kawr Communal Militia",4,0,0,0,0,1,0.059,1,0.002,1,1,1,1
"114","MAHaY","Militia Abu Hammam al Yafei",3,1,0,0,0,2,0.118,2,0.003,3,4,2,0.5
"125","QCM","Qatabah Communal Militia",4,0,0,0,0,1,0.059,2,0.003,1,2,0,0
"136","ShMM","Shiite Muslim Militia",4,0,0,0,0,1,0.059,1,0.002,1,1,0,0
"137","SoMA","Sons of Marib Alliance",3,0,1,0,0,2,0.118,1,0.002,1,2,0,0
"140","STC","Southern Transitional Council",1,1,0,1,1,7,0.412,2.857,0.005,4,817,350,0.428
"147","TBTM","Thu Bahbah Tribal Militia",4,0,0,0,0,1,0.059,1,0.002,1,1,0,0
"148","TCM","Tihama Communal Militia",4,0,0,0,0,1,0.059,1,0.002,1,1,1,1
"150","TTM","Tiyabi Tribal Militia",4,0,0,0,0,1,0.059,3,0.005,1,3,3,1
"192","AlQayTM","Al Qayfa Tribal Militia",4,0,0,0,0,1,0.059,7,0.012,4,7,7,1
"193","AlJadTM","Al Jadaan Tribal Militia",4,0,0,0,0,1,0.059,9,0.016,1,9,8,0.889
"166","SaMM","Salafist Muslim Militia",4,0,0,0,0,3,0.176,6,0.01,6,18,10,0.556
"222","HubTM","Hubaysh Tribal Militia",4,0,0,0,0,1,0.059,1,0.002,1,1,1,1
"174","AlAshTM","Al Ashraf Tribal Militia",4,0,0,0,0,1,0.059,3,0.005,4,3,1,0.333
"212","GPC","General People's Congress",1,0,0,0,0,1,0.059,36,0.062,4,36,34,0.944
"223","BMTM","Bani Matar Tribal Militia",4,0,0,0,0,1,0.059,1,0.002,1,1,1,1
"224","AlSabTM","Al Sabtan Tribal Militia",4,0,0,0,0,1,0.059,1,0.002,1,1,1,1
"225","AlAslTM","Al Aslam Tribal Militia",4,0,0,0,0,1,0.059,1,0.002,1,1,1,1
"226","BDTM","Bani Dabyan Tribal Militia",4,0,0,0,0,1,0.059,1,0.002,1,1,1,1
"227","AlMaqdTM","Al Maqdashi Tribal Militia",4,1,0,0,0,1,0.059,1,0.002,1,1,1,1
"196","HaB","Hasm Brigade",3,1,0,0,0,2,0.118,1,0.002,3,2,2,1
"153","AlSulTM","Al Sulaiman Tribal Militia",4,0,0,0,0,1,0.059,2,0.003,1,2,1,0.5
"198","MilitiaAmaA","Militia Amin al Akhali",3,0,0,0,0,1,0.059,1,0.002,1,1,1,1
"197","MMAM","Militia Mokhtar Al Marziqi",3,0,0,0,0,1,0.059,1,0.002,1,1,1,1
"158","AlJiTM","Al Jidaan Tribal Militia",4,0,0,0,0,1,0.059,1,0.002,1,1,1,1
"169","AABDTM","Al Abdullah Bin Dahha Tribal Militia",4,0,0,0,0,1,0.059,1,0.002,1,1,1,1
"167","AFTM","Al Falis Tribal Militia",4,0,0,0,0,1,0.059,1,0.002,1,1,1,1
"161","AlBadaTM","Al Badani Tribal Militia",4,0,0,0,0,1,0.059,2,0.003,1,2,2,1
"210","BaniHuTM","Bani Hushish Tribal Militia",4,0,0,0,0,1,0.059,1,0.002,1,1,1,1
"199","MSaH","Militia Salim al Handhala",3,0,0,0,0,1,0.059,1,0.002,1,1,1,1
"211","AlQuTM","Al Qushaibi Tribal Militia",4,0,0,0,0,1,0.059,1,0.002,1,1,1,1
"165","AlDhTM","Al Dhawbary Tribal Militia",4,0,0,0,0,1,0.059,1,0.002,1,1,1,1
"195","MAS","Militia Al Saalik",3,0,0,0,0,1,0.059,2,0.003,1,2,1,0.5
"213","BaniHaTM","Bani Harith Tribal Militia",4,0,0,0,0,1,0.059,1,0.002,1,1,1,1
"214","BaniSuraTrM","Bani Sura Tribal Militia",4,0,0,0,0,1,0.059,5,0.009,1,5,5,1
"215","AHCM","Al Hima Communal Militia",4,0,0,0,0,1,0.059,1,0.002,1,1,1,1
"216","AlGhulTM","Al Ghulais Tribal Militia",4,0,0,0,0,1,0.059,1,0.002,1,1,1,1
"184","SCM","Saddam Clan Militia",4,0,0,0,0,1,0.059,1,0.002,1,1,1,1
"176","AUB","Al Usbah Brigade",3,1,0,0,0,1,0.059,3,0.005,3,3,2,0.667
"162","AlMabTM","Al Mabrash Tribal Militia",4,0,0,0,0,1,0.059,1,0.002,1,1,1,1
"182","ThuMaTM","Thu Mashahaf Tribal Militia",4,0,0,0,0,1,0.059,3,0.005,1,3,3,1
"217","MAAaH","Militia Abdul Adhim al Houthi",3,0,0,0,0,1,0.059,6,0.01,1,6,6,1
"173","AlMawTM","Al Mawjani Tribal Militia",4,0,0,0,0,1,0.059,1,0.002,1,1,1,1
"206","MCM","Mudiyah Communal Militia",4,0,0,0,0,1,0.059,1,0.002,1,1,1,1
"200","HammTM","Hammadi Tribal Militia",4,0,0,0,0,1,0.059,1,0.002,1,1,1,1
"152","AlLahTM","Al Lahaq Tribal Militia",4,0,0,0,0,1,0.059,2,0.003,2,2,2,1
"207","AlNasyTM","Al Nasyeen Tribal Militia",4,0,0,0,0,1,0.059,1,0.002,1,1,1,1
"157","NTM","Nihmah Tribal Militia",4,0,0,0,0,1,0.059,1,0.002,1,1,1,1
"163","AlDaTM","Al Dahur Tribal Militia",4,0,0,0,0,1,0.059,1,0.002,1,1,1,1
"204","MuhTM","Muhrabi Tribal Militia",4,0,0,0,0,1,0.059,1,0.002,1,1,1,1
"218","DYTM","Dhu Yahyah Tribal Militia",4,0,0,0,0,1,0.059,1,0.002,1,1,1,1
"179","AlJabaTM","Al Jabar Tribal Militia",4,0,0,0,0,1,0.059,1,0.002,1,1,1,1
"189","BaDTM","Bayt al Dughaysh Tribal Militia",4,0,0,0,0,1,0.059,1,0.002,1,1,1,1
"170","QawTM","Qawil Tribal Militia",4,0,0,0,0,1,0.059,1,0.002,1,1,1,1
"186","AlManTM","Al Manar Tribal Militia",4,0,0,0,0,1,0.059,1,0.002,1,1,1,1
"202","AbbTM","Abbas Tribal Militia",4,0,0,0,0,1,0.059,1,0.002,1,1,1,1
"219","AlGhunTM","Al Ghunaim Tribal Militia",4,0,0,0,0,1,0.059,1,0.002,1,1,1,1
"220","KaSCM","Kharbat as Subari Communal Militia",4,0,0,0,0,1,0.059,1,0.002,1,1,1,1
"194","BNaDTM","Bani Najm ad Din Tribal Militia",4,0,0,0,0,1,0.059,1,0.002,1,1,1,1
"209","ThuMoTM","Thu Mohammed Tribal Militia",4,0,0,0,0,1,0.059,1,0.002,1,1,1,1
"168","AlKhTM","Al Khalifa Tribal Militia",4,0,0,0,0,1,0.059,1,0.002,1,1,1,1
"164","AlNasiTM","Al Nasiri Tribal Militia",4,0,0,0,0,1,0.059,1,0.002,1,1,1,1
"156","ADCM","Al Dabyan Clan Militia",4,0,0,0,0,1,0.059,1,0.002,1,1,1,1
"221","AlSanTM","Al Sanhan Tribal Militia",4,0,0,0,0,1,0.059,1,0.002,1,1,1,1
"183","ASCTMAF","As Sawraqi Clan Tribal Militia  Abduh Faction",4,0,0,0,0,1,0.059,1,0.002,1,1,1,1
"159","BaBTM","Bani al Barash Tribal Militia",4,0,0,0,0,1,0.059,1,0.002,1,1,1,1
"205","AlWuTM","Al Wuhayshi Tribal Militia",4,0,0,0,0,1,0.059,1,0.002,1,1,1,1
"190","BaRTM","Bayt ar Rubui Tribal Militia",4,0,0,0,0,1,0.059,1,0.002,1,1,1,1
"201","AlMaqarTM","Al Maqarihah Tribal Militia",4,0,0,0,0,1,0.059,1,0.002,1,1,1,1
"208","KCM","Kastru Communal Militia",4,0,0,0,0,1,0.059,1,0.002,1,1,1,1
"171","AsSayCM","As Sayla Communal Militia",4,0,0,0,0,1,0.059,1,0.002,1,1,1,1
"187","AlBanTM","Al Ban Tribal Militia",4,0,0,0,0,1,0.059,1,0.002,1,1,1,1
"203","AJQTM","Al Jawf Qayfa Tribal Militia",4,0,0,0,0,1,0.059,1,0.002,1,1,1,1
"160","BaniAsTM","Bani Asaad Tribal Militia",4,0,0,0,0,1,0.059,1,0.002,1,1,1,1
"155","AlKiTM","Al Kidah Tribal Militia",4,0,0,0,0,1,0.059,2,0.003,1,2,2,1
"180","AlAtaTM","Al Atawiyyin Tribal Militia",4,0,0,0,0,1,0.059,1,0.002,1,1,1,1
"178","AlAtiTM","Al Atir Tribal Militia",4,0,0,0,0,1,0.059,1,0.002,1,1,1,1
"177","AlAmTM","Al Amir Tribal Militia",4,0,0,0,0,1,0.059,2,0.003,2,2,2,1
"175","AlMahtTM","Al Mahtam Tribal Militia",4,0,0,0,0,1,0.059,1,0.002,1,1,1,1
"181","ADBaHTM","Al Dahshal Ba al Harith Tribal Militia",4,0,0,0,0,1,0.059,1,0.002,1,1,1,1
"185","AlBadiTM","Al Badi Tribal Militia",4,0,0,0,0,1,0.059,2,0.003,1,2,2,1
"172","AlWalTM","Al Walid Tribal Militia",4,0,0,0,0,1,0.059,1,0.002,1,1,1,1
"188","AlBeTM","Al Berber Tribal Militia",4,0,0,0,0,1,0.059,1,0.002,1,1,1,1
"154","AlShiTM","Al Shin Tribal Militia",4,0,0,0,0,1,0.059,1,0.002,1,1,1,1
"191","AlAgTM","Al Aghabira Tribal Militia",4,0,0,0,0,1,0.059,4,0.007,2,4,4,1
